arr_size, iters, time
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 264
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 250
16777216, 10000, 237
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 255
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 267
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 241
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 276
16777216, 10000, 343
16777216, 10000, 317
16777216, 10000, 312
16777216, 10000, 317
16777216, 10000, 370
16777216, 10000, 343
16777216, 10000, 322
16777216, 10000, 321
16777216, 10000, 308
16777216, 10000, 281
16777216, 10000, 316
16777216, 10000, 289
16777216, 10000, 321
16777216, 10000, 294
16777216, 10000, 339
16777216, 10000, 299
16777216, 10000, 298
16777216, 10000, 339
16777216, 10000, 361
16777216, 10000, 285
16777216, 10000, 335
16777216, 10000, 303
16777216, 10000, 304
16777216, 10000, 352
16777216, 10000, 303
16777216, 10000, 361
16777216, 10000, 330
16777216, 10000, 339
16777216, 10000, 308
16777216, 10000, 344
16777216, 10000, 303
16777216, 10000, 344
16777216, 10000, 348
16777216, 10000, 277
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 281
16777216, 10000, 236
16777216, 10000, 228
16777216, 10000, 228
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 227
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 268
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 281
16777216, 10000, 236
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
